ref_file,from_file
cli/endpoints/batch/deploy-models/openai-embeddings/environment/environment.yml,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/deploy-and-run.sh,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/deployment.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/endpoint.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/environment/conda.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/environment/xgboost-sklearn-py38.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/inputs.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/pipeline-job.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/pipeline.yml,how-to-use-batch-scoring-pipeline.md
cli/endpoints/batch/deploy-pipelines/hello-batch/deploy-and-run.sh,how-to-use-batch-pipeline-from-job.md
cli/endpoints/batch/deploy-pipelines/hello-batch/deploy-and-run.sh,how-to-use-batch-pipeline-deployments.md
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment-from-job.yml,how-to-use-batch-pipeline-from-job.md
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment.yml,how-to-use-batch-pipeline-deployments.md
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment.yml,reference-yaml-deployment-batch.md
cli/endpoints/batch/deploy-pipelines/hello-batch/endpoint.yml,how-to-use-batch-pipeline-from-job.md
cli/endpoints/batch/deploy-pipelines/hello-batch/endpoint.yml,how-to-use-batch-pipeline-deployments.md
cli/endpoints/batch/deploy-pipelines/hello-batch/hello-component/hello.yml,how-to-use-batch-pipeline-deployments.md
cli/endpoints/batch/deploy-pipelines/hello-batch/pipeline-job.yml,how-to-use-batch-pipeline-from-job.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deploy-and-run.sh,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-onehot/deployment.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-onehot/pipeline.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/deployment.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/pipeline-job.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/pipeline.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/endpoint.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/environment/conda.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/environment/xgboost-sklearn-py38.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/batch/deploy-pipelines/training-with-components/inputs.yml,how-to-use-batch-training-pipeline.md
cli/endpoints/online/custom-container/tfserving/half-plus-two/tfserving-deployment.yml,how-to-deploy-custom-container.md
cli/endpoints/online/custom-container/tfserving/half-plus-two/tfserving-endpoint.yml,how-to-deploy-custom-container.md
cli/endpoints/online/deploy-with-packages/custom-model/deploy.sh,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/custom-model/deploy.sh,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/custom-model/deployment.yml,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/custom-model/environment/conda.yaml,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/custom-model/environment/conda.yaml,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/custom-model/environment/sklearn-regression-env.yml,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/custom-model/environment/sklearn-regression-env.yml,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/custom-model/package-external.yml,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/custom-model/package-moe.yml,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/custom-model/package-moe.yml,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/custom-model/sample-request.json,how-to-package-models-moe.md
cli/endpoints/online/deploy-with-packages/mlflow-model/deploy.sh,concept-package-models.md
cli/endpoints/online/deploy-with-packages/mlflow-model/deploy.sh,how-to-package-models-app-service.md
cli/endpoints/online/deploy-with-packages/mlflow-model/package-external.yml,how-to-package-models-app-service.md
cli/endpoints/online/deploy-with-packages/mlflow-model/sample-request.json,how-to-package-models-app-service.md
cli/endpoints/online/deploy-with-packages/registry-model/deploy.sh,how-to-package-models.md
cli/endpoints/online/deploy-with-packages/registry-model/package.yml,how-to-package-models.md
cli/endpoints/online/managed/managed-identities/1-sai-create-endpoint.yml,reference-yaml-endpoint-online.md
cli/endpoints/online/managed/managed-identities/1-sai-create-endpoint.yml,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/managed/managed-identities/1-uai-create-endpoint.yml,reference-yaml-endpoint-online.md
cli/endpoints/online/managed/managed-identities/1-uai-create-endpoint.yml,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/managed/managed-identities/2-sai-deployment.yml,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/managed/managed-identities/2-sai-deployment.yml,reference-yaml-deployment-managed-online.md
cli/endpoints/online/managed/managed-identities/2-uai-deployment.yml,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/managed/managed-identities/2-uai-deployment.yml,reference-yaml-deployment-managed-online.md
cli/endpoints/online/managed/sample/blue-deployment.yml,reference-yaml-deployment-managed-online.md
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-deploy-online-endpoints.md
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-deploy-automl-endpoint.md
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-safely-rollout-online-endpoints.md
cli/endpoints/online/managed/sample/endpoint.yml,how-to-deploy-automl-endpoint.md
cli/endpoints/online/managed/sample/endpoint.yml,reference-yaml-endpoint-online.md
cli/endpoints/online/managed/sample/endpoint.yml,how-to-deploy-online-endpoints.md
cli/endpoints/online/managed/sample/endpoint.yml,how-to-safely-rollout-online-endpoints.md
cli/endpoints/online/managed/sample/green-deployment.yml,reference-yaml-deployment-managed-online.md
cli/endpoints/online/model-1/onlinescoring/score.py,how-to-deploy-online-endpoints.md
cli/endpoints/online/model-1/onlinescoring/score.py,how-to-inference-server-http.md
cli/endpoints/online/model-1/onlinescoring/score_managedidentity.py,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/model-1/sample-request.json,how-to-access-resources-from-endpoints-managed-identities.md
cli/endpoints/online/ncd/create-endpoint.yaml,how-to-deploy-mlflow-models-online-endpoints.md
cli/endpoints/online/ncd/sample-request-sklearn.json,how-to-deploy-mlflow-models-online-endpoints.md
cli/endpoints/online/ncd/sklearn-deployment.yaml,how-to-deploy-mlflow-models-online-endpoints.md
cli/endpoints/online/ncd/sklearn-diabetes/environment/conda.yaml,how-to-deploy-mlflow-models-online-endpoints.md
cli/endpoints/online/ncd/sklearn-diabetes/src/score.py,how-to-deploy-mlflow-models-online-endpoints.md
cli/endpoints/online/triton/single-model/create-managed-deployment.yaml,how-to-deploy-with-triton.md
cli/endpoints/online/triton/single-model/create-managed-endpoint.yaml,how-to-deploy-with-triton.md
cli/jobs/automl-standalone-jobs/cli-automl-classification-task-bankmarketing/cli-automl-classification-task-bankmarketing-serverless.yml,how-to-use-serverless-compute.md
cli/jobs/automl-standalone-jobs/cli-automl-image-classification-multiclass-task-fridge-items/cli-automl-image-classification-multiclass-task-fridge-items.yml,reference-automl-images-cli-classification.md
cli/jobs/automl-standalone-jobs/cli-automl-image-classification-multilabel-task-fridge-items/cli-automl-image-classification-multilabel-task-fridge-items.yml,reference-automl-images-cli-multilabel-classification.md
cli/jobs/automl-standalone-jobs/cli-automl-image-instance-segmentation-task-fridge-items/cli-automl-image-instance-segmentation-task-fridge-items.yml,reference-automl-images-cli-instance-segmentation.md
cli/jobs/automl-standalone-jobs/cli-automl-image-object-detection-task-fridge-items/cli-automl-image-object-detection-task-fridge-items.yml,reference-automl-images-cli-object-detection.md
cli/jobs/automl-standalone-jobs/cli-automl-text-classification-multilabel-paper-cat/cli-automl-text-classification-multilabel-paper-cat.yml,reference-automl-nlp-cli-multilabel-classification.md
cli/jobs/automl-standalone-jobs/cli-automl-text-classification-newsgroup/cli-automl-text-classification-newsgroup.yml,reference-automl-nlp-cli-text-classification.md
cli/jobs/automl-standalone-jobs/cli-automl-text-ner-conll-distributed-sweeping/cli-automl-text-ner-conll2003-distributed-sweeping.yml,reference-automl-nlp-cli-ner.md
cli/jobs/automl-standalone-jobs/cli-automl-text-ner-conll/cli-automl-text-ner-conll2003.yml,reference-automl-nlp-cli-ner.md
cli/jobs/basics/hello-code.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-iris-datastore-file.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-iris-datastore-folder.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-iris-file.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-iris-folder.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-model-as-input.yml,how-to-manage-models.md
cli/jobs/basics/hello-model-as-output.yml,how-to-manage-models.md
cli/jobs/basics/hello-notebook.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-pipeline-abc.yml,reference-yaml-job-pipeline.md
cli/jobs/basics/hello-pipeline-io.yml,reference-yaml-job-pipeline.md
cli/jobs/basics/hello-pipeline-settings.yml,reference-yaml-job-pipeline.md
cli/jobs/basics/hello-pipeline.yml,reference-yaml-job-pipeline.md
cli/jobs/basics/hello-sweep.yml,reference-yaml-job-sweep.md
cli/jobs/basics/hello-world-env-var.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-world-input.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-world-org.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-world-org.yml,how-to-use-mlflow-cli-runs.md
cli/jobs/basics/hello-world-output-data.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-world-output.yml,reference-yaml-job-command.md
cli/jobs/basics/hello-world.yml,reference-yaml-job-command.md
cli/jobs/basics/src/hello-mlflow.py,how-to-use-mlflow-cli-runs.md
cli/jobs/pipelines-with-components/basics/1b_e2e_registered_components/pipeline-serverless.yml,how-to-use-serverless-compute.md
cli/jobs/pipelines-with-components/basics/1b_e2e_registered_components/pipeline.yml,how-to-manage-inputs-outputs-pipeline.md
cli/jobs/pipelines-with-components/basics/1b_e2e_registered_components/pipeline.yml,how-to-create-component-pipelines-cli.md
cli/jobs/pipelines-with-components/basics/2a_basic_component/component.yml,reference-yaml-component-command.md
cli/jobs/pipelines-with-components/basics/3b_pipeline_with_data/componentA.yml,how-to-create-component-pipelines-cli.md
cli/jobs/pipelines-with-components/basics/3b_pipeline_with_data/pipeline.yml,how-to-create-component-pipelines-cli.md
cli/jobs/pipelines-with-components/pipeline_with_hyperparameter_sweep/pipeline.yml,how-to-use-sweep-in-pipeline.md
cli/jobs/pipelines-with-components/pipeline_with_hyperparameter_sweep/train-src/train.py,how-to-use-sweep-in-pipeline.md
cli/jobs/pipelines-with-components/pipeline_with_hyperparameter_sweep/train.yml,how-to-use-sweep-in-pipeline.md
cli/jobs/pipelines-with-components/pipeline_with_pipeline_component/pipeline_with_train_eval_pipeline_component/components/train_pipeline_component.yml,how-to-use-pipeline-component.md
cli/jobs/pipelines-with-components/pipeline_with_pipeline_component/pipeline_with_train_eval_pipeline_component/pipeline.yml,how-to-use-pipeline-component.md
cli/jobs/pipelines/automl/cli-automl-text-classification-multilabel-paper-categorization-pipeline/pipeline.yml,reference-automl-nlp-cli-multilabel-classification.md
cli/jobs/pipelines/automl/cli-automl-text-classification-newsgroup-pipeline/pipeline.yml,reference-automl-nlp-cli-text-classification.md
cli/jobs/pipelines/automl/cli-automl-text-ner-conll-pipeline/pipeline.yml,reference-automl-nlp-cli-ner.md
cli/jobs/pipelines/automl/image-instance-segmentation-task-fridge-items-pipeline/pipeline.yml,reference-automl-images-cli-instance-segmentation.md
cli/jobs/pipelines/automl/image-multiclass-classification-fridge-items-pipeline/pipeline.yml,reference-automl-images-cli-classification.md
cli/jobs/pipelines/automl/image-multilabel-classification-fridge-items-pipeline/pipeline.yml,reference-automl-images-cli-multilabel-classification.md
cli/jobs/pipelines/automl/image-object-detection-task-fridge-items-pipeline/pipeline.yml,reference-automl-images-cli-object-detection.md
cli/jobs/pipelines/cifar-10/job.yml,reference-yaml-job-pipeline.md
cli/jobs/pipelines/iris-batch-prediction-using-parallel/pipeline.yml,how-to-use-parallel-job-in-pipeline.md
cli/jobs/pipelines/iris-batch-prediction-using-parallel/pipeline.yml,reference-yaml-job-parallel.md
cli/jobs/single-step/pytorch/cifar-distributed/job.yml,reference-yaml-job-command.md
cli/jobs/single-step/r/iris/job.yml,reference-yaml-job-command.md
cli/jobs/single-step/scikit-learn/iris/job-sweep.yml,reference-yaml-job-sweep.md
cli/jobs/single-step/scikit-learn/iris/job.yml,how-to-train-model.md
cli/jobs/single-step/scikit-learn/iris/job.yml,reference-yaml-job-command.md
cli/jobs/single-step/tensorflow/mnist-distributed-horovod/job.yml,reference-yaml-job-command.md
cli/jobs/single-step/tensorflow/mnist-distributed/job.yml,reference-yaml-job-command.md
cli/jobs/spark/attached-spark-pipeline-user-identity.yml,reference-yaml-component-spark.md
cli/jobs/spark/attached-spark-standalone-managed-identity.yml,reference-yaml-job-spark.md
cli/jobs/spark/serverless-spark-standalone-user-identity.yaml,reference-yaml-job-spark.md
cli/jobs/spark/spark-job-component.yml,reference-yaml-component-spark.md
cli/misc.sh,how-to-deploy-automl-endpoint.md
cli/misc.sh,how-to-configure-cli.md
cli/monitoring/advanced-model-monitoring.yaml,how-to-monitor-model-performance.md
cli/monitoring/model-monitoring-with-collected-data.yaml,how-to-monitor-model-performance.md
cli/monitoring/out-of-box-monitoring.yaml,how-to-monitor-model-performance.md
cli/resources/compute/cluster-basic.yml,reference-yaml-compute-aml.md
cli/resources/compute/cluster-location.yml,how-to-create-attach-compute-cluster.md
cli/resources/compute/cluster-location.yml,reference-yaml-compute-aml.md
cli/resources/compute/cluster-low-priority.yml,reference-yaml-compute-aml.md
cli/resources/compute/cluster-low-priority.yml,how-to-create-attach-compute-cluster.md
cli/resources/compute/cluster-minimal.yml,reference-yaml-compute-aml.md
cli/resources/compute/cluster-ssh-password.yml,reference-yaml-compute-aml.md
cli/resources/compute/cluster-system-identity.yml,how-to-identity-based-service-authentication.md
cli/resources/compute/cluster-user-identity.yml,how-to-identity-based-service-authentication.md
cli/resources/compute/instance-basic.yml,reference-yaml-compute-instance.md
cli/resources/compute/instance-basic.yml,how-to-create-compute-instance.md
cli/resources/compute/instance-minimal.yml,reference-yaml-compute-instance.md
cli/resources/compute/instance-schedule.yml,how-to-create-compute-instance.md
cli/resources/compute/vm-attach.yml,reference-yaml-compute-vm.md
cli/resources/connections/container-registry-managed-identity.yml,how-to-identity-based-service-authentication.md
cli/resources/datastore/adls-gen1-credless.yml,reference-yaml-datastore-data-lake-gen1.md
cli/resources/datastore/adls-gen1.yml,reference-yaml-datastore-data-lake-gen1.md
cli/resources/datastore/adls-gen2-credless.yml,reference-yaml-datastore-data-lake-gen2.md
cli/resources/datastore/adls-gen2.yml,reference-yaml-datastore-data-lake-gen2.md
cli/resources/datastore/blob-credless.yml,reference-yaml-datastore-blob.md
cli/resources/datastore/blob-protocol.yml,reference-yaml-datastore-blob.md
cli/resources/datastore/blob-sas.yml,reference-yaml-datastore-blob.md
cli/resources/datastore/blob.yml,reference-yaml-datastore-blob.md
cli/resources/datastore/file-sas.yml,reference-yaml-datastore-files.md
cli/resources/datastore/file.yml,reference-yaml-datastore-files.md
cli/resources/registry/registry-storage-options.yml,reference-yaml-registry.md
cli/resources/registry/registry.yml,reference-yaml-registry.md
cli/resources/workspace/basic.yml,reference-yaml-workspace.md
cli/resources/workspace/cmk.yml,how-to-manage-workspace-cli.md
cli/resources/workspace/cmk.yml,reference-yaml-workspace.md
cli/resources/workspace/hbi.yml,reference-yaml-workspace.md
cli/resources/workspace/mvnet-allow-internet-outbound.yml,reference-yaml-workspace.md
cli/resources/workspace/mvnet-allow-only-approved-outbound.yml,reference-yaml-workspace.md
cli/resources/workspace/privatelink.yml,how-to-manage-workspace-cli.md
cli/resources/workspace/privatelink.yml,how-to-configure-private-link.md
cli/resources/workspace/privatelink.yml,reference-yaml-workspace.md
cli/resources/workspace/with-existing-resources.yml,how-to-manage-workspace-cli.md
cli/resources/workspace/with-existing-resources.yml,reference-yaml-workspace.md
cli/schedules/cron-job-schedule.yml,how-to-schedule-pipeline-job.md
cli/schedules/cron-job-schedule.yml,reference-yaml-schedule.md
cli/schedules/cron-job-schedule.yml,reference-yaml-monitor.md
cli/schedules/cron-with-settings-job-schedule.yml,how-to-schedule-pipeline-job.md
cli/schedules/recurrence-job-schedule.yml,how-to-schedule-pipeline-job.md
cli/schedules/recurrence-job-schedule.yml,reference-yaml-monitor.md
cli/schedules/recurrence-job-schedule.yml,reference-yaml-schedule.md
cli/schedules/schedule.sh,how-to-schedule-pipeline-job.md
cli/schedules/schedule.sh,how-to-schedule-data-import.md
cli/setup.sh,how-to-deploy-automl-endpoint.md
cli/setup.sh,how-to-configure-cli.md
cli/train.sh,how-to-train-model.md
deploy-arm-templates-az-cli.sh,how-to-train-model.md
deploy-arm-templates-az-cli.sh,how-to-deploy-online-endpoints.md
sdk/python/assets/environment/environment.ipynb,how-to-manage-environments-v2.md
sdk/python/assets/model/model.ipynb,how-to-manage-models.md
sdk/python/endpoints/batch/deploy-models/custom-outputs-parquet/custom-output-batch.ipynb,how-to-deploy-model-custom-output.md
sdk/python/endpoints/batch/deploy-models/heart-classifier-mlflow/mlflow-for-batch-tabular.ipynb,how-to-mlflow-batch.md
sdk/python/endpoints/batch/deploy-models/mnist-classifier/mnist-batch.ipynb,how-to-use-batch-model-deployments.md
sdk/python/endpoints/batch/deploy-models/openai-embeddings/deploy-and-test.ipynb,how-to-use-batch-model-openai-embeddings.md
sdk/python/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/sdk-deploy-and-test.ipynb,how-to-use-batch-scoring-pipeline.md
sdk/python/endpoints/batch/deploy-pipelines/hello-batch/sdk-deploy-and-test.ipynb,how-to-use-batch-pipeline-deployments.md
sdk/python/endpoints/batch/deploy-pipelines/training-with-components/sdk-deploy-and-test.ipynb,how-to-use-batch-training-pipeline.md
sdk/python/endpoints/online/deploy-with-packages/custom-model/sdk-deploy-and-test.ipynb,how-to-package-models-moe.md
sdk/python/endpoints/online/deploy-with-packages/custom-model/sdk-deploy-and-test.ipynb,how-to-package-models.md
sdk/python/endpoints/online/deploy-with-packages/mlflow-model/sdk-deploy-and-test.ipynb,concept-package-models.md
sdk/python/endpoints/online/deploy-with-packages/mlflow-model/sdk-deploy-and-test.ipynb,how-to-package-models-app-service.md
sdk/python/endpoints/online/deploy-with-packages/registry-model/sdk-deploy-and-test.ipynb,how-to-package-models.md
sdk/python/endpoints/online/managed/debug-online-endpoints-locally-in-visual-studio-code.ipynb,how-to-debug-managed-online-endpoints-visual-studio-code.md
sdk/python/endpoints/online/managed/managed-identities/online-endpoints-managed-identity-sai.ipynb,how-to-access-resources-from-endpoints-managed-identities.md
sdk/python/endpoints/online/managed/managed-identities/online-endpoints-managed-identity-uai.ipynb,how-to-access-resources-from-endpoints-managed-identities.md
sdk/python/endpoints/online/managed/online-endpoints-safe-rollout.ipynb,how-to-safely-rollout-online-endpoints.md
sdk/python/endpoints/online/mlflow/sklearn-diabetes/model/MLmodel,how-to-deploy-mlflow-models.md
sdk/python/endpoints/online/mlflow/sklearn-diabetes/model/conda.yaml,how-to-deploy-mlflow-models.md
sdk/python/featurestore_sample/notebooks/sdk_and_cli/1. Develop a feature set and register with managed feature store.ipynb,tutorial-get-started-with-feature-store.md
sdk/python/featurestore_sample/notebooks/sdk_and_cli/2. Experiment and train models using features.ipynb,tutorial-experiment-train-models-using-features.md
sdk/python/featurestore_sample/notebooks/sdk_and_cli/3. Enable recurrent materialization and run batch inference.ipynb,tutorial-enable-recurrent-materialization-run-batch-inference.md
sdk/python/featurestore_sample/notebooks/sdk_and_cli/network_isolation/Network Isolation for Feature store.ipynb,tutorial-network-isolation-for-feature-store.md
sdk/python/featurestore_sample/notebooks/sdk_only/1. Develop a feature set and register with managed feature store.ipynb,tutorial-get-started-with-feature-store.md
